id,event,event_date,data_name,data_value
7686,PlayerLabel,2020-06-02T10:13:25Z,degree,4
7686,PlayerLabel,2020-06-02T10:13:25Z,resource,30
7687,ShareStart,2020-06-02T10:13:25Z,round,1
7688,distributeBW,2020-06-02T10:13:26Z,pid,_13
7688,distributeBW,2020-06-02T10:13:26Z,resource,42
7688,distributeBW,2020-06-02T10:13:26Z,round,1
7688,distributeBW,2020-06-02T10:13:26Z,_9,42
7689,distributeBW,2020-06-02T10:13:26Z,pid,_12
7689,distributeBW,2020-06-02T10:13:26Z,resource,20
7689,distributeBW,2020-06-02T10:13:26Z,round,1
7689,distributeBW,2020-06-02T10:13:26Z,_1,4
7689,distributeBW,2020-06-02T10:13:26Z,_2,4
7689,distributeBW,2020-06-02T10:13:26Z,_9,4
7689,distributeBW,2020-06-02T10:13:26Z,_8,4
7689,distributeBW,2020-06-02T10:13:26Z,_16,4
7690,distributeBW,2020-06-02T10:13:26Z,pid,_15
7690,distributeBW,2020-06-02T10:13:26Z,resource,29
7690,distributeBW,2020-06-02T10:13:26Z,round,1
7690,distributeBW,2020-06-02T10:13:26Z,_10,9
7690,distributeBW,2020-06-02T10:13:26Z,_18,9
7690,distributeBW,2020-06-02T10:13:26Z,_3,9
7691,distributeBW,2020-06-02T10:13:26Z,pid,_14
7691,distributeBW,2020-06-02T10:13:26Z,resource,41
7691,distributeBW,2020-06-02T10:13:26Z,round,1
7691,distributeBW,2020-06-02T10:13:26Z,_17,20
7691,distributeBW,2020-06-02T10:13:26Z,_10,20
7692,distributeBW,2020-06-02T10:13:26Z,pid,_17
7692,distributeBW,2020-06-02T10:13:26Z,resource,42
7692,distributeBW,2020-06-02T10:13:26Z,round,1
7692,distributeBW,2020-06-02T10:13:26Z,_7,8
7692,distributeBW,2020-06-02T10:13:26Z,_19,8
7692,distributeBW,2020-06-02T10:13:26Z,_5,8
7692,distributeBW,2020-06-02T10:13:26Z,human1,8
7692,distributeBW,2020-06-02T10:13:26Z,_14,8
7693,distributeBW,2020-06-02T10:13:26Z,pid,_16
7693,distributeBW,2020-06-02T10:13:26Z,resource,41
7693,distributeBW,2020-06-02T10:13:26Z,round,1
7693,distributeBW,2020-06-02T10:13:26Z,_2,13
7693,distributeBW,2020-06-02T10:13:26Z,_12,13
7693,distributeBW,2020-06-02T10:13:26Z,_8,13
7694,distributeBW,2020-06-02T10:13:26Z,pid,_19
7694,distributeBW,2020-06-02T10:13:26Z,resource,29
7694,distributeBW,2020-06-02T10:13:26Z,round,1
7694,distributeBW,2020-06-02T10:13:26Z,_17,29
7695,distributeBW,2020-06-02T10:13:26Z,pid,_18
7695,distributeBW,2020-06-02T10:13:26Z,resource,41
7695,distributeBW,2020-06-02T10:13:26Z,round,1
7695,distributeBW,2020-06-02T10:13:26Z,_15,13
7695,distributeBW,2020-06-02T10:13:26Z,_3,13
7695,distributeBW,2020-06-02T10:13:26Z,_10,13
7696,distributeBW,2020-06-02T10:13:26Z,pid,_1
7696,distributeBW,2020-06-02T10:13:26Z,resource,42
7696,distributeBW,2020-06-02T10:13:26Z,round,1
7696,distributeBW,2020-06-02T10:13:26Z,_11,13
7696,distributeBW,2020-06-02T10:13:26Z,_9,13
7696,distributeBW,2020-06-02T10:13:26Z,_12,13
7697,distributeBW,2020-06-02T10:13:26Z,_8,4
7697,distributeBW,2020-06-02T10:13:26Z,pid,_2
7697,distributeBW,2020-06-02T10:13:26Z,resource,22
7697,distributeBW,2020-06-02T10:13:26Z,round,1
7697,distributeBW,2020-06-02T10:13:26Z,_6,4
7697,distributeBW,2020-06-02T10:13:26Z,_4,4
7697,distributeBW,2020-06-02T10:13:26Z,_12,4
7697,distributeBW,2020-06-02T10:13:26Z,_16,4
7698,distributeBW,2020-06-02T10:13:26Z,pid,_3
7698,distributeBW,2020-06-02T10:13:26Z,resource,25
7698,distributeBW,2020-06-02T10:13:26Z,round,1
7698,distributeBW,2020-06-02T10:13:26Z,_18,6
7698,distributeBW,2020-06-02T10:13:26Z,_6,6
7698,distributeBW,2020-06-02T10:13:26Z,_4,6
7698,distributeBW,2020-06-02T10:13:26Z,_15,6
7699,distributeBW,2020-06-02T10:13:26Z,pid,_4
7699,distributeBW,2020-06-02T10:13:26Z,resource,42
7699,distributeBW,2020-06-02T10:13:26Z,round,1
7699,distributeBW,2020-06-02T10:13:26Z,_6,13
7699,distributeBW,2020-06-02T10:13:26Z,_2,13
7699,distributeBW,2020-06-02T10:13:26Z,_3,13
7700,distributeBW,2020-06-02T10:13:26Z,pid,_5
7700,distributeBW,2020-06-02T10:13:26Z,resource,27
7700,distributeBW,2020-06-02T10:13:26Z,round,1
7700,distributeBW,2020-06-02T10:13:26Z,_7,13
7700,distributeBW,2020-06-02T10:13:26Z,_17,13
7713,distributeBW,2020-06-02T10:13:26Z,pid,_6
7713,distributeBW,2020-06-02T10:13:26Z,resource,28
7713,distributeBW,2020-06-02T10:13:26Z,round,1
7713,distributeBW,2020-06-02T10:13:26Z,_2,9
7713,distributeBW,2020-06-02T10:13:26Z,_4,9
7713,distributeBW,2020-06-02T10:13:26Z,_3,9
7714,distributeBW,2020-06-02T10:13:26Z,pid,_7
7714,distributeBW,2020-06-02T10:13:26Z,resource,26
7714,distributeBW,2020-06-02T10:13:26Z,round,1
7714,distributeBW,2020-06-02T10:13:26Z,_5,13
7714,distributeBW,2020-06-02T10:13:26Z,_17,13
7715,distributeBW,2020-06-02T10:13:26Z,pid,_8
7715,distributeBW,2020-06-02T10:13:26Z,resource,46
7715,distributeBW,2020-06-02T10:13:26Z,round,1
7715,distributeBW,2020-06-02T10:13:26Z,_12,15
7715,distributeBW,2020-06-02T10:13:26Z,_16,15
7715,distributeBW,2020-06-02T10:13:26Z,_2,15
7716,distributeBW,2020-06-02T10:13:26Z,pid,_9
7716,distributeBW,2020-06-02T10:13:26Z,resource,49
7716,distributeBW,2020-06-02T10:13:26Z,round,1
7716,distributeBW,2020-06-02T10:13:26Z,_1,12
7716,distributeBW,2020-06-02T10:13:26Z,_11,12
7716,distributeBW,2020-06-02T10:13:26Z,_13,12
7716,distributeBW,2020-06-02T10:13:26Z,_12,12
7717,distributeBW,2020-06-02T10:13:26Z,pid,_11
7717,distributeBW,2020-06-02T10:13:26Z,resource,23
7717,distributeBW,2020-06-02T10:13:26Z,round,1
7717,distributeBW,2020-06-02T10:13:26Z,_1,11
7717,distributeBW,2020-06-02T10:13:26Z,_9,11
7718,distributeBW,2020-06-02T10:13:26Z,pid,_10
7718,distributeBW,2020-06-02T10:13:26Z,resource,46
7718,distributeBW,2020-06-02T10:13:26Z,round,1
7718,distributeBW,2020-06-02T10:13:26Z,human1,11
7718,distributeBW,2020-06-02T10:13:26Z,_18,11
7718,distributeBW,2020-06-02T10:13:26Z,_15,11
7718,distributeBW,2020-06-02T10:13:26Z,_14,11
7719,distributeBW,2020-06-02T10:16:18Z,resource,27
7719,distributeBW,2020-06-02T10:16:18Z,round,1
7719,distributeBW,2020-06-02T10:16:18Z,_17,14
7719,distributeBW,2020-06-02T10:16:18Z,_10,12
7719,distributeBW,2020-06-02T10:16:18Z,pid,human1
7720,resultStepStart,2020-06-02T10:16:22Z,startStep,resultStep
7701,ResultStart,2020-06-02T10:16:22Z,round,1
7702,ResultConfirmed,2020-06-02T10:16:22Z,pid,_13
7702,ResultConfirmed,2020-06-02T10:16:22Z,round,1
7702,ResultConfirmed,2020-06-02T10:16:22Z,received,12
7703,ResultConfirmed,2020-06-02T10:16:22Z,pid,_12
7703,ResultConfirmed,2020-06-02T10:16:22Z,round,1
7703,ResultConfirmed,2020-06-02T10:16:22Z,received,57
7704,ResultConfirmed,2020-06-02T10:16:22Z,pid,_15
7704,ResultConfirmed,2020-06-02T10:16:22Z,round,1
7704,ResultConfirmed,2020-06-02T10:16:22Z,received,30
7705,ResultConfirmed,2020-06-02T10:16:23Z,pid,_14
7705,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7705,ResultConfirmed,2020-06-02T10:16:23Z,received,19
7706,ResultConfirmed,2020-06-02T10:16:23Z,pid,_17
7706,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7706,ResultConfirmed,2020-06-02T10:16:23Z,received,89
7707,ResultConfirmed,2020-06-02T10:16:23Z,pid,_16
7707,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7707,ResultConfirmed,2020-06-02T10:16:23Z,received,23
7708,ResultConfirmed,2020-06-02T10:16:23Z,pid,_19
7708,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7708,ResultConfirmed,2020-06-02T10:16:23Z,received,8
7709,ResultConfirmed,2020-06-02T10:16:23Z,pid,_18
7709,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7709,ResultConfirmed,2020-06-02T10:16:23Z,received,26
7710,ResultConfirmed,2020-06-02T10:16:23Z,pid,_1
7710,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7710,ResultConfirmed,2020-06-02T10:16:23Z,received,27
7711,ResultConfirmed,2020-06-02T10:16:23Z,pid,_2
7711,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7711,ResultConfirmed,2020-06-02T10:16:23Z,received,54
7712,ResultConfirmed,2020-06-02T10:16:23Z,pid,_3
7712,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7712,ResultConfirmed,2020-06-02T10:16:23Z,received,44
7721,ResultConfirmed,2020-06-02T10:16:23Z,pid,_4
7721,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7721,ResultConfirmed,2020-06-02T10:16:23Z,received,19
7722,ResultConfirmed,2020-06-02T10:16:23Z,pid,_5
7722,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7722,ResultConfirmed,2020-06-02T10:16:23Z,received,21
7723,ResultConfirmed,2020-06-02T10:16:23Z,pid,_6
7723,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7723,ResultConfirmed,2020-06-02T10:16:23Z,received,23
7724,ResultConfirmed,2020-06-02T10:16:23Z,pid,_7
7724,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7724,ResultConfirmed,2020-06-02T10:16:23Z,received,21
7725,ResultConfirmed,2020-06-02T10:16:23Z,pid,_8
7725,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7725,ResultConfirmed,2020-06-02T10:16:23Z,received,21
7726,ResultConfirmed,2020-06-02T10:16:23Z,pid,_9
7726,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7726,ResultConfirmed,2020-06-02T10:16:23Z,received,70
7727,ResultConfirmed,2020-06-02T10:16:23Z,pid,_11
7727,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7727,ResultConfirmed,2020-06-02T10:16:23Z,received,25
7728,ResultConfirmed,2020-06-02T10:16:23Z,pid,human1
7728,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7728,ResultConfirmed,2020-06-02T10:16:23Z,received,19
7729,ResultConfirmed,2020-06-02T10:16:23Z,pid,_10
7729,ResultConfirmed,2020-06-02T10:16:23Z,round,1
7729,ResultConfirmed,2020-06-02T10:16:23Z,received,54
7730,ShareStart,2020-06-02T10:16:24Z,round,2
7731,distributeBW,2020-06-02T10:16:24Z,pid,_13
7731,distributeBW,2020-06-02T10:16:24Z,resource,22
7731,distributeBW,2020-06-02T10:16:24Z,round,2
7731,distributeBW,2020-06-02T10:16:24Z,_9,22
7732,distributeBW,2020-06-02T10:16:24Z,pid,_12
7732,distributeBW,2020-06-02T10:16:24Z,resource,31
7732,distributeBW,2020-06-02T10:16:24Z,round,2
7732,distributeBW,2020-06-02T10:16:24Z,_1,6
7732,distributeBW,2020-06-02T10:16:24Z,_2,1
7732,distributeBW,2020-06-02T10:16:24Z,_9,5
7732,distributeBW,2020-06-02T10:16:24Z,_8,7
7732,distributeBW,2020-06-02T10:16:24Z,_16,6
7733,distributeBW,2020-06-02T10:16:24Z,pid,_15
7733,distributeBW,2020-06-02T10:16:24Z,resource,47
7733,distributeBW,2020-06-02T10:16:24Z,round,2
7733,distributeBW,2020-06-02T10:16:24Z,_10,16
7733,distributeBW,2020-06-02T10:16:24Z,_18,19
7733,distributeBW,2020-06-02T10:16:24Z,_3,9
7734,distributeBW,2020-06-02T10:16:24Z,pid,_14
7734,distributeBW,2020-06-02T10:16:24Z,resource,26
7734,distributeBW,2020-06-02T10:16:24Z,round,2
7734,distributeBW,2020-06-02T10:16:24Z,_17,10
7734,distributeBW,2020-06-02T10:16:24Z,_10,14
7735,distributeBW,2020-06-02T10:16:24Z,pid,_17
7735,distributeBW,2020-06-02T10:16:24Z,resource,21
7735,distributeBW,2020-06-02T10:16:24Z,round,2
7735,distributeBW,2020-06-02T10:16:24Z,_7,2
7735,distributeBW,2020-06-02T10:16:24Z,_19,6
7735,distributeBW,2020-06-02T10:16:24Z,_5,2
7735,distributeBW,2020-06-02T10:16:24Z,human1,3
7735,distributeBW,2020-06-02T10:16:24Z,_14,4
7736,distributeBW,2020-06-02T10:16:24Z,pid,_16
7736,distributeBW,2020-06-02T10:16:24Z,resource,42
7736,distributeBW,2020-06-02T10:16:24Z,round,2
7736,distributeBW,2020-06-02T10:16:24Z,_2,6
7736,distributeBW,2020-06-02T10:16:24Z,_12,6
7736,distributeBW,2020-06-02T10:16:24Z,_8,26
7737,distributeBW,2020-06-02T10:16:24Z,pid,_19
7737,distributeBW,2020-06-02T10:16:24Z,resource,20
7737,distributeBW,2020-06-02T10:16:24Z,round,2
7737,distributeBW,2020-06-02T10:16:24Z,_17,20
7738,distributeBW,2020-06-02T10:16:24Z,pid,_18
7738,distributeBW,2020-06-02T10:16:24Z,resource,51
7738,distributeBW,2020-06-02T10:16:24Z,round,2
7738,distributeBW,2020-06-02T10:16:24Z,_15,16
7738,distributeBW,2020-06-02T10:16:24Z,_3,11
7738,distributeBW,2020-06-02T10:16:24Z,_10,20
7739,distributeBW,2020-06-02T10:16:24Z,pid,_1
7739,distributeBW,2020-06-02T10:16:24Z,resource,27
7739,distributeBW,2020-06-02T10:16:24Z,round,2
7739,distributeBW,2020-06-02T10:16:24Z,_11,10
7739,distributeBW,2020-06-02T10:16:24Z,_9,11
7739,distributeBW,2020-06-02T10:16:24Z,_12,3
7740,distributeBW,2020-06-02T10:16:24Z,pid,_2
7740,distributeBW,2020-06-02T10:16:24Z,resource,31
7740,distributeBW,2020-06-02T10:16:24Z,round,2
7740,distributeBW,2020-06-02T10:16:24Z,_6,4
7740,distributeBW,2020-06-02T10:16:24Z,_4,6
7740,distributeBW,2020-06-02T10:16:24Z,_12,2
7740,distributeBW,2020-06-02T10:16:24Z,_16,6
7740,distributeBW,2020-06-02T10:16:24Z,_8,8
7745,distributeBW,2020-06-02T10:16:24Z,pid,_3
7745,distributeBW,2020-06-02T10:16:24Z,resource,47
7745,distributeBW,2020-06-02T10:16:24Z,round,2
7745,distributeBW,2020-06-02T10:16:24Z,_18,13
7745,distributeBW,2020-06-02T10:16:24Z,_6,8
7745,distributeBW,2020-06-02T10:16:24Z,_4,13
7745,distributeBW,2020-06-02T10:16:24Z,_15,8
7746,distributeBW,2020-06-02T10:16:24Z,pid,_4
7746,distributeBW,2020-06-02T10:16:24Z,resource,25
7746,distributeBW,2020-06-02T10:16:24Z,round,2
7746,distributeBW,2020-06-02T10:16:24Z,_6,11
7746,distributeBW,2020-06-02T10:16:24Z,_2,5
7746,distributeBW,2020-06-02T10:16:24Z,_3,7
7747,distributeBW,2020-06-02T10:16:24Z,pid,_5
7747,distributeBW,2020-06-02T10:16:24Z,resource,25
7747,distributeBW,2020-06-02T10:16:24Z,round,2
7747,distributeBW,2020-06-02T10:16:24Z,_7,15
7747,distributeBW,2020-06-02T10:16:24Z,_17,9
7748,distributeBW,2020-06-02T10:16:24Z,pid,_6
7748,distributeBW,2020-06-02T10:16:24Z,resource,49
7748,distributeBW,2020-06-02T10:16:24Z,round,2
7748,distributeBW,2020-06-02T10:16:24Z,_2,8
7748,distributeBW,2020-06-02T10:16:24Z,_4,26
7748,distributeBW,2020-06-02T10:16:24Z,_3,12
7749,distributeBW,2020-06-02T10:16:24Z,pid,_7
